at_least_one	at_least_two	at_least_three
0.02220346	0.00208164	0.00095854426
0.017535506	0.0013720061	0.00062105415
0.01644543	0.0012319238	0.0005539376
0.39963916	0.35261074	0.24038132
0.035991833	0.004755873	0.0021140028
0.055731192	0.01703634	0.008862186
0.18799132	0.08143051	0.043498162
0.018642945	0.0015510583	0.0007063154
0.056182392	0.010346261	0.004933154
0.019245164	0.001585895	0.0007160614
0.11396477	0.08465148	0.048580885
0.3348149	0.27663514	0.17645219
0.14628917	0.05633623	0.029383436
0.032216817	0.0038857646	0.001732877
0.07457779	0.017049296	0.008039775
0.016318055	0.0011632246	0.0005125409
0.05654769	0.010497756	0.004773226
0.035747413	0.005493999	0.0027085647
0.0736578	0.028630443	0.015349435
0.02368836	0.0022693046	0.0010125575
0.017363962	0.001343678	0.00060730823
0.01928013	0.0015953212	0.0007221396
0.07265886	0.025133252	0.013327047
0.029272031	0.0032577298	0.0014716934
0.02046314	0.0018257431	0.0008385513
0.02885309	0.0035909484	0.0017285419
0.016567428	0.0012584296	0.0005659787
0.49323225	0.5988503	0.45769998
0.024204502	0.0023634015	0.0010756524
0.022373447	0.0021649583	0.0010039374
0.017052421	0.0012585417	0.0005554164
0.19813076	0.30925024	0.23054707
0.26173747	0.14218396	0.08511186
0.028093101	0.003034719	0.0013634196
0.13522807	0.056890555	0.030289967
0.44124383	0.501635	0.36119932
0.02215794	0.0020007722	0.00088809815
0.15406018	0.06791668	0.0365765
0.36848485	0.2856476	0.19050138
0.072285034	0.028029881	0.01498627
0.19919851	0.10574399	0.05862811
0.40118644	0.44055673	0.30608606
0.24838443	0.14213052	0.08290329
0.12855986	0.04347002	0.021596512
0.08957516	0.045556866	0.025015617
0.26497367	0.15615311	0.093040176
0.06584366	0.015531643	0.007932787
0.01881436	0.0016260078	0.0007423274
0.056498103	0.017400302	0.009047553
0.017441357	0.0013525551	0.000611333
0.2742017	0.26661584	0.17253701
0.026801886	0.0028231617	0.0012445084
0.017886719	0.0014347414	0.0006502436
0.021398224	0.0020286255	0.0009427004
0.031189263	0.0036452077	0.0016737045
0.06688568	0.022758415	0.011891535
0.018023904	0.0014725218	0.0006690877
0.023294756	0.002274563	0.0010507406
0.019570854	0.0016458678	0.00074762636
0.018417442	0.0014901189	0.00067615526
0.40579778	0.39567107	0.27147627
0.019338764	0.0017354087	0.00079024467
0.017968943	0.0014530794	0.0006598463
0.0271364	0.0030419915	0.0014240681
0.023795724	0.0026419216	0.0012358639
0.051444836	0.008965524	0.0039566997
0.05517972	0.015335351	0.007996012
0.022220947	0.00211607	0.0009761317
0.2026368	0.32233787	0.24373138
0.03551978	0.0055550854	0.002742762
0.029284708	0.0032756296	0.0014539799
0.021492839	0.0019397174	0.00088487106
0.030746985	0.0036254798	0.0016959201
0.020997318	0.0019586652	0.00090647413
0.1091977	0.042674426	0.023140052
0.017775252	0.001355028	0.0005979953
0.026103582	0.0028394528	0.0013266804
0.020375857	0.0017282482	0.00077453477
0.016511211	0.0011927856	0.00052882655
0.093153104	0.057487763	0.03180866
0.014083098	0.0008922627	0.00039103365
0.2665042	0.17216279	0.10189456
0.20990802	0.12672469	0.07182146
0.039372068	0.005620484	0.0024426267
0.017847368	0.0014474149	0.00065632217
0.057488084	0.010770262	0.0048337155
0.019399319	0.0017190629	0.0007844484
0.031156478	0.0036785004	0.0017118442
0.025317868	0.0025592623	0.0011683166
0.14483052	0.07618419	0.042933296
0.0256966	0.0027767348	0.0013027522
0.22509004	0.3857132	0.31210142
0.23242027	0.11936596	0.068256944
0.02948907	0.0033094785	0.001495933
0.14930063	0.055512093	0.028122343
0.1790444	0.084580384	0.045729827
0.1202	0.038410276	0.018439578
0.06003483	0.016750773	0.008788164
0.022152873	0.0020505767	0.00093886576
0.026952356	0.0028840455	0.0013352437
0.017391548	0.0013851858	0.00062698155
0.024107106	0.0024173395	0.0011208962
0.3399408	0.24655008	0.16014458
0.04713987	0.009402756	0.0047675394
0.0898564	0.023662446	0.0113320425
0.07569328	0.017197095	0.007996944
0.02007712	0.0018293626	0.00084417325
0.0952115	0.046575557	0.025689075
0.020159349	0.0018003355	0.0008283044
0.047496006	0.007860744	0.003667662
0.27617016	0.16358511	0.09907273
0.020749468	0.0018500596	0.0008486001
0.06717315	0.023099171	0.012275582
0.09423695	0.027165625	0.013498009
0.034115855	0.004272336	0.0019501379
0.04020795	0.006075221	0.0029434941
0.1457554	0.14704436	0.09050134
0.04173476	0.007157741	0.003562399
0.023806976	0.002285771	0.0010271725
0.023654476	0.0022653253	0.000990692
0.01764744	0.0014540947	0.0006584119
0.014113606	0.00089540065	0.00039253096
0.048693005	0.008696302	0.0042697485
0.057642788	0.010952866	0.005010705
0.08348478	0.042694595	0.023177415
0.02578166	0.002640687	0.0011921206
0.019220008	0.0016316398	0.0007440102
0.42510465	0.44256112	0.31009912
0.21766184	0.36489356	0.28881827
0.026321534	0.0027145387	0.001206726
0.01464741	0.00095768756	0.00042081662
0.041082792	0.0060886014	0.0026182611
0.025273342	0.0027274692	0.0012866571
0.022234535	0.002342251	0.0010826432
0.025056634	0.0031507486	0.0014511255
0.05621375	0.010308553	0.0047099143
0.025245037	0.0025410168	0.0011455723
0.02170201	0.0019305402	0.0008682357
0.16378208	0.06865367	0.036094144
0.016502045	0.0012468369	0.00056079176
0.022186968	0.0020865968	0.0009623772
0.085232124	0.021222407	0.009902182
0.29538658	0.17332236	0.10888692
0.014251564	0.00091387896	0.00040086496
0.24642383	0.124017835	0.07232667
0.2629513	0.19180112	0.11407263
0.016906882	0.0012831001	0.00057845004
0.045487892	0.00721972	0.0034227122
0.09262514	0.024451844	0.011493988
0.019778566	0.0017261681	0.0007922202
0.02596833	0.0026935937	0.0012429701
0.027598536	0.0030892927	0.0014458321
0.080917306	0.03922198	0.021261102
0.02983241	0.0035763888	0.0016825435
0.3181818	0.36270928	0.2571677
0.024619287	0.0025745118	0.0012076308
0.2867214	0.1636074	0.10159155
0.031857796	0.0038899807	0.0018146426
0.041418936	0.0060586473	0.002750208
0.06183729	0.016960273	0.008911704
0.081337355	0.020224074	0.0101567255
0.2042393	0.32682675	0.24834807
0.11351911	0.03868519	0.019903166
0.020066762	0.0017706545	0.00080982497
0.051959563	0.0097785555	0.0048548207
0.08969362	0.02345748	0.011146442
0.03932047	0.005578113	0.0025352982
0.04518244	0.009880601	0.0049374816
0.055112	0.011812898	0.0060121445
0.014035081	0.00088615523	0.000388186
0.04226027	0.0063454336	0.0028618807
0.07297955	0.023086017	0.0123053985
0.076893	0.020571971	0.0106141195
0.11094523	0.07820665	0.04446278
0.014775672	0.00099329	0.0004345698
0.2809903	0.15762454	0.096845925
0.021425085	0.0020874438	0.00095663976
0.17040814	0.2041423	0.13400991
0.08383935	0.020525148	0.009979726
0.01896115	0.0016268279	0.00074169884
0.047559895	0.007694766	0.003451601
0.1935435	0.08704473	0.047043394
0.029282952	0.0032759411	0.0014771549
0.018214332	0.0014603357	0.0006620134
0.4200605	0.40908197	0.28449786
0.08564227	0.041585706	0.022496069
0.033761643	0.0044735586	0.0021415907
0.026474357	0.0027799294	0.001283196
0.31076217	0.21598779	0.13505015
0.39451542	0.3563876	0.24025811
0.018098628	0.0014550255	0.0006599312
0.024694651	0.002730371	0.0012633391
0.4882757	0.5787423	0.4360938
0.30091578	0.24105653	0.14862195
0.017436355	0.0013443269	0.00059893477
0.05370634	0.009639304	0.0042950483
0.11863555	0.10354398	0.060717702
0.21031767	0.12827294	0.07289139
0.017180525	0.0013711328	0.00061928923
0.08323733	0.042849887	0.02326281
0.053966112	0.009932882	0.004842578
0.01768433	0.0014244858	0.00064520974
0.03178396	0.0038209788	0.0016921994
0.12132993	0.03919631	0.019523118
0.29990503	0.19346954	0.119919024
0.28077936	0.17477125	0.10524744
0.35486126	0.28481135	0.18572405
0.03785914	0.005150609	0.0023356227
0.07170706	0.030687854	0.016384931
0.017916204	0.0015021246	0.000680566
0.060708433	0.011789425	0.0055617276
0.029509608	0.003697168	0.0017704437
0.018853456	0.0016734933	0.0007588989
0.21663766	0.36209673	0.28574505
0.019579493	0.0018244487	0.0008260301
0.017230751	0.0013244123	0.0005978722
0.13550039	0.047134243	0.023631467
0.01765823	0.0014342361	0.0006505772
0.06465054	0.013219873	0.005933288
0.06176487	0.021575218	0.011314955
0.108614266	0.07701332	0.043783337
0.019213824	0.001586268	0.00071784225
0.41238457	0.5327106	0.42280155
0.022515403	0.0021196392	0.0009728442
0.034359924	0.0043377313	0.0020115776
0.019940438	0.0018520957	0.0008543956
0.031679332	0.0037831438	0.0016837912
0.34303224	0.2649547	0.17147566
0.038541634	0.0053271246	0.002397731
0.018036721	0.0014248121	0.0006441216
0.01710708	0.0012657064	0.0005571152
0.09447712	0.025313199	0.011819006
0.07737371	0.03216797	0.017354533
0.06536197	0.013421649	0.006149529
0.1399952	0.05603644	0.029450964
0.027395267	0.0030303865	0.0014164896
0.018588556	0.0016137541	0.00073582836
0.1196395	0.037809107	0.017885773
0.090112165	0.05303303	0.029217096
0.14315826	0.054916836	0.028301805
0.013968064	0.0008782114	0.00038451087
0.45035487	0.4634238	0.3321047
0.047233485	0.008791865	0.004408843
0.0377243	0.0051199384	0.002267128
0.0276709	0.0029859361	0.0013158739
0.028529022	0.0031605603	0.0014110208
0.01687335	0.0012911592	0.0005826856
0.13297625	0.13224845	0.08040618
0.08536526	0.046368465	0.02526437
0.07309389	0.02247176	0.0118859885
0.032685157	0.004016889	0.0018833741
0.030765196	0.0036000246	0.0016628141
0.02962313	0.0033746231	0.0014840912
0.021277957	0.001943606	0.0008952649
0.06250546	0.0194747	0.010278328
0.04466219	0.00863139	0.004377739
0.20047034	0.12749869	0.07302988
0.09647534	0.060515247	0.03368784
0.11377131	0.036676686	0.018148072
0.06874401	0.014914278	0.0070699253
0.105640575	0.032476228	0.016558161
0.13503553	0.051622596	0.026651325
0.027854124	0.0031792435	0.0014897245
0.08282592	0.020990139	0.010225957
0.017039686	0.0013246837	0.00059789186
0.017996248	0.0015197016	0.0006882541
0.38065112	0.31336215	0.2108868
0.18805732	0.08187637	0.043780424
